P3
480	480
255
255	255	0
255	255	255
255	255	255
255	255	255
195	209	209
123	139	138
97	114	108
131	148	140
191	204	193
234	243	231
251	255	246
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
231	227	224
208	205	204
205	205	205
215	218	217
225	230	228
231	238	236
237	244	242
242	249	245
246	253	249
248	255	251
252	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
251	255	255
248	255	253
252	255	255
253	255	255
255	255	255
255	255	255
255	255	255
250	248	255
220	217	234
148	144	166
54	46	76
0	0	28
0	0	31
49	55	87
109	120	152
144	154	189
136	146	183
118	132	168
92	109	144
88	108	142
85	107	140
85	108	136
99	123	146
129	152	167
142	161	168
118	134	135
70	82	78
45	54	51
55	60	58
74	74	72
82	78	75
73	68	68
84	77	79
117	108	111
195	183	187
255	251	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
248	255	252
195	208	199
134	144	136
59	67	60
5	11	4
0	1	0
0	0	0
2	0	2
3	0	4
5	1	9
0	0	8
0	0	8
0	0	8
17	13	21
54	48	57
63	55	62
44	31	40
23	7	17
41	20	34
98	76	95
142	119	145
134	113	141
100	81	110
65	52	77
59	51	72
78	72	90
102	100	114
127	128	139
146	147	158
153	156	166
156	159	171
159	164	172
164	170	173
172	178	181
179	185	188
188	194	197
197	201	204
202	207	207
205	210	210
202	209	207
202	209	207
200	207	205
203	210	210
202	209	209
201	207	210
209	218	217
232	244	240
255	255	255
255	255	255
234	246	242
184	196	192
164	176	174
179	190	191
220	231	232
247	255	255
245	255	255
228	240	236
222	237	230
224	240	230
225	241	231
224	237	228
222	232	222
228	236	227
229	237	228
227	235	228
224	232	225
224	230	223
223	228	224
220	225	223
222	227	225
222	227	225
218	225	223
220	227	225
222	229	227
223	230	228
223	230	228
217	224	222
216	223	221
220	227	225
229	238	235
241	253	249
249	255	253
255	255	255
255	255	255
255	255	255
255	255	255
236	234	230
187	185	181
164	160	157
0	181	176
176	223	218
220	246	243
244	244	244
244	217	222
222	209	215
218	241	247
252	255	255
255	255	255
255	255	255
255	238	255
255	216	234
237	238	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	240	255
252	184	196
192	130	139
134	78	85
81	33	39
32	28	29
24	57	52
52	90	81
86	108	95
106	114	97
114	116	101
122	127	111
139	126	115
143	141	133
163	150	149
174	147	150
172	121	127
143	99	109
119	115	126
129	153	165
163	186	198
192	199	212
203	201	211
203	206	213
209	205	214
209	200	212
208	191	203
197	182	195
186	178	191
182	183	193
185	186	195
190	187	194
192	182	189
187	178	185
183	172	179
177	168	175
173	167	174
170	174	180
173	176	182
175	174	180
173	169	175
166	168	175
163	171	176
163	170	169
156	174	167
156	204	189
181	243	228
224	240	220
225	172	152
161	87	65
82	62	48
64	113	104
120	192	187
202	233	231
245	229	227
241	206	204
218	194	192
206	199	197
211	203	204
215	202	205
215	196	199
207	198	201
209	199	207
209	198	210
208	196	208
204	195	207
203	199	208
205	199	206
204	201	208
206	200	207
205	201	208
208	203	207
210	202	209
209	201	208
206	202	209
207	201	208
206	202	209
205	203	208
204	202	207
203	200	205
203	198	203
201	200	205
203	202	207
205	205	210
208	205	210
210	203	207
210	202	206
209	200	204
207	200	204
207	200	204
207	200	204
207	204	208
211	204	208
211	204	208
211	203	207
210	202	206
209	201	208
208	200	207
205	200	207
205	202	207
205	201	206
204	200	205
203	198	203
201	198	203
201	200	205
203	201	206
204	201	206
204	201	206
204	201	206
206	201	203
207	202	204
208	205	204
209	202	204
208	203	207
210	200	206
209	200	206
209	197	206
205	200	212
208	200	213
204	195	208
197	185	198
187	193	206
197	226	236
226	246	253
241	222	228
219	165	171
164	109	117
110	104	112
105	146	152
143	195	200
189	219	224
213	215	217
207	205	206
199	203	204
199	205	205
203	201	201
201	195	198
199	195	199
202	198	205
205	200	209
208	198	210
206	197	209
205	198	210
206	196	208
204	193	205
203	196	207
208	197	209
207	199	211
207	203	215
211	206	215
212	207	216
213	207	214
212	0	206
213	211	205
212	210	205
212	210	205
212	210	205
212	210	206
213	211	206
215	212	207
216	213	212
221	220	213
219	222	214
223	222	214
223	222	212
221	220	214
220	223	213
219	222	215
221	224	216
222	225	216
222	225	218
224	227	216
222	225	217
223	226	220
224	229	219
223	228	219
222	230	221
227	232	225
231	234	224
232	234	207
215	217	178
189	190	162
173	174	172
180	182	199
205	208	224
230	235	236
241	249	235
241	246	231
237	240	233
241	243	231
239	241	219
231	229	198
210	206	168
180	176	149
161	157	146
158	154	154
166	162	167
179	175	167
179	175	171
180	177	170
177	175	173
179	182	175
178	186	179
184	192	186
193	200	169
182	187	116
131	135	38
57	55	4
24	17	48
69	55	143
162	144	214
228	212	241
250	238	234
241	229	227
232	221	225
229	221	222
223	218	218
222	216	212
218	211	210
214	208	208
209	204	201
202	195	204
206	196	208
207	198	211
208	200	208
205	197	217
212	204	213
205	201	222
208	208	214
198	199	203
184	186	178
159	161	141
122	124	105
88	94	82
64	77	55
41	55	7
0	14	3
0	12	3
0	12	1
0	13	0
0	12	80
83	93	186
189	197	253
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	240
241	234	166
167	162	77
81	75	24
30	23	21
27	20	77
83	76	153
158	154	211
216	214	237
242	240	232
237	235	222
229	227	223
230	228	237
244	244	244
250	253	242
249	249	227
234	234	220
227	225	229
236	234	245
252	248	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	0
255	255	255
255	255	255
255	255	255
204	204	202
147	150	149
109	114	110
124	132	125
177	185	176
227	234	222
255	255	254
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
218	219	214
200	200	198
193	193	193
222	222	222
237	237	237
249	252	249
245	251	244
245	251	244
251	255	249
253	255	251
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
249	255	253
250	255	254
253	255	255
255	255	255
255	255	255
255	255	255
255	255	255
241	253	249
185	196	197
136	149	154
117	132	140
160	178	185
223	241	248
255	255	255
216	228	240
155	164	179
94	97	117
80	83	105
74	76	103
76	83	110
88	99	129
120	136	162
138	160	184
123	145	165
72	92	108
29	49	65
36	56	72
81	104	119
129	154	168
130	155	167
86	111	123
34	59	64
38	61	60
73	93	86
133	149	139
200	210	200
255	255	252
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
253	255	255
200	207	205
156	163	161
93	100	98
35	42	42
0	3	6
0	1	6
0	0	10
0	0	10
0	1	12
7	17	27
4	14	24
6	19	28
0	6	14
0	12	18
33	48	52
86	96	102
129	134	144
130	133	143
93	91	105
44	42	54
24	22	32
44	40	48
91	85	94
131	127	135
143	141	151
142	140	150
142	140	150
144	146	152
152	154	160
155	159	162
165	169	172
174	181	181
181	188	186
187	194	192
191	198	196
198	205	203
203	210	208
208	215	213
208	213	211
201	206	204
196	201	199
203	210	208
234	241	239
255	255	255
255	255	255
241	248	248
200	206	211
174	179	187
179	182	194
207	211	228
245	248	255
251	254	255
239	242	255
230	236	252
228	238	248
234	244	250
235	246	247
230	238	240
230	236	239
227	234	234
229	236	234
229	236	234
232	239	237
231	238	236
229	236	234
228	235	233
228	235	233
227	234	232
227	234	232
227	234	234
225	231	234
224	231	231
222	229	229
222	229	227
224	231	229
224	231	229
225	232	230
232	239	235
248	253	249
255	255	255
255	255	255
255	255	255
0	255	255
255	217	213
210	180	173
175	175	170
174	203	197
206	235	230
241	249	247
255	241	243
255	225	229
246	198	204
218	165	174
187	138	148
154	112	123
124	53	62
61	6	11
9	0	2
0	48	50
40	156	154
148	251	247
244	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	231	224
226	130	125
129	74	68
75	75	71
79	132	130
140	176	178
182	172	177
175	146	149
148	123	123
123	135	132
133	146	141
143	150	144
151	155	148
160	159	154
169	158	155
174	134	136
153	111	115
132	121	128
139	151	161
167	192	203
206	209	217
219	207	216
215	202	209
207	198	205
203	199	206
204	199	206
204	198	205
203	196	203
201	193	200
198	191	198
196	188	195
193	185	192
190	184	191
189	181	188
186	182	189
187	179	186
182	182	187
183	180	187
183	178	185
183	173	180
176	174	182
175	177	186
172	174	184
165	171	177
157	192	190
173	231	225
209	246	234
220	202	187
179	115	97
94	70	51
53	99	79
88	173	158
163	229	220
223	245	238
240	225	218
220	208	201
203	203	196
198	207	202
206	209	203
210	207	203
211	205	203
213	206	208
214	208	210
216	203	207
210	203	207
210	202	209
209	205	212
210	206	213
211	207	214
212	209	216
214	205	212
210	205	212
210	201	208
206	202	209
207	205	212
210	206	213
211	207	214
212	205	212
210	203	210
208	202	209
205	205	210
206	208	213
209	209	214
212	211	216
214	208	213
211	206	213
211	203	210
208	203	210
208	202	209
207	205	212
210	203	210
208	205	212
210	202	209
207	201	208
206	199	206
204	200	207
205	201	208
206	201	208
206	201	208
206	201	208
206	202	209
207	203	210
208	203	210
208	202	209
209	204	208
211	205	210
210	207	212
210	205	210
210	203	207
210	205	208
209	208	208
210	209	212
213	207	211
214	209	213
216	205	209
212	205	212
212	202	209
207	206	213
209	208	214
207	203	207
199	199	201
191	213	211
205	245	241
238	255	254
255	224	218
227	152	151
158	104	106
112	122	127
127	175	182
180	220	227
223	226	232
225	206	210
204	199	200
195	200	201
196	207	207
205	207	207
205	206	206
206	204	207
206	203	208
206	203	208
208	204	208
211	203	210
210	201	208
208	201	208
206	200	207
205	203	210
208	208	215
213	207	214
212	207	214
212	0	206
213	213	207
211	214	206
213	213	206
213	213	207
214	214	211
215	218	209
216	216	212
219	217	213
220	218	213
220	218	214
221	219	214
221	219	216
223	221	218
225	223	218
225	223	217
224	222	217
224	222	218
225	223	221
228	226	222
229	227	220
227	225	220
227	225	220
227	225	223
230	228	223
230	228	223
230	228	223
230	228	227
234	232	230
237	235	227
234	232	209
216	212	184
190	183	172
178	171	186
192	185	218
223	219	244
249	249	252
255	255	247
251	254	239
243	246	229
233	236	206
213	213	185
192	190	168
175	173	163
170	168	159
166	166	168
172	175	170
175	175	175
180	180	181
186	186	182
186	189	187
189	193	185
184	189	184
186	190	193
197	200	197
201	206	167
170	178	101
107	110	31
38	38	18
25	23	75
82	80	168
173	171	239
239	241	255
254	255	243
241	251	233
231	241	226
224	234	219
217	227	207
205	215	202
204	210	198
202	205	199
206	206	201
208	206	201
208	204	201
207	200	202
206	198	203
205	195	220
221	214	222
220	216	195
192	191	144
139	141	88
85	88	49
48	53	19
21	25	0
2	5	0
2	2	0
2	0	0
3	1	0
2	0	43
50	48	144
151	149	237
240	237	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	248
255	250	165
174	171	72
78	83	10
17	26	0
8	23	40
52	66	83
97	110	130
147	159	172
189	201	211
229	239	225
247	253	226
245	250	226
241	245	234
245	246	243
250	250	243
250	248	234
241	239	225
232	232	227
231	234	237
242	242	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	0
255	255	255
255	255	255
255	255	255
242	250	241
173	179	170
125	133	124
124	132	125
168	176	169
214	222	215
245	253	246
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
234	233	224
210	212	202
210	211	204
227	227	225
237	242	238
239	246	244
237	244	242
239	246	244
245	252	248
246	254	247
249	255	250
253	255	254
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
237	235	245
185	183	197
101	98	115
43	39	61
45	41	67
109	101	135
171	168	203
175	176	212
126	128	166
56	61	100
20	28	66
36	46	83
75	85	120
119	129	164
117	131	160
110	125	151
99	118	139
101	126	140
102	128	135
102	127	130
95	118	117
82	101	99
68	83	78
88	97	92
146	154	147
223	229	222
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
209	215	218
141	148	148
66	73	71
10	17	15
0	2	0
0	2	0
0	2	0
0	2	0
0	3	0
7	17	9
2	15	6
5	21	9
20	36	24
59	78	62
109	128	112
150	172	155
187	209	192
221	242	228
237	255	246
229	250	238
169	187	176
67	83	71
0	10	0
0	3	0
25	22	14
101	97	94
139	132	134
129	124	128
117	111	118
115	114	119
134	138	141
156	163	163
171	178	176
180	187	185
185	192	190
187	194	194
186	192	195
186	192	195
189	193	196
191	197	200
195	201	204
199	205	208
201	205	208
198	202	205
200	204	207
202	206	209
207	211	214
209	215	218
213	219	222
221	227	230
230	236	239
250	255	255
255	255	255
255	255	255
216	235	233
164	184	177
151	169	158
180	196	186
220	233	224
242	255	246
239	252	243
227	239	233
221	233	229
222	234	228
226	239	230
226	235	230
223	230	228
222	229	227
223	230	228
222	229	227
221	228	226
217	224	222
216	223	221
217	224	222
220	227	225
220	227	227
221	227	230
220	226	229
220	226	229
217	223	226
215	221	224
212	219	219
214	221	219
230	237	235
252	255	255
255	255	255
255	255	255
255	255	255
255	255	255
254	255	255
210	213	221
0	154	160
165	133	141
145	165	177
175	228	240
236	255	255
255	255	255
255	227	239
235	183	195
191	179	188
185	236	243
241	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	229	237
230	152	160
153	70	76
67	26	28
18	40	38
34	87	82
84	142	138
144	157	152
163	157	152
163	145	140
151	132	134
140	124	128
131	122	126
131	122	125
133	131	134
144	133	136
148	125	130
142	107	112
124	101	108
117	124	134
142	162	176
178	192	208
207	203	218
215	200	212
208	199	211
205	195	207
201	192	204
198	183	195
191	181	190
187	179	186
184	180	187
185	181	188
186	181	190
187	180	189
186	178	187
184	172	179
177	169	178
175	165	177
173	164	173
168	169	175
168	170	174
168	172	173
168	168	169
162	162	164
154	170	169
158	190	187
175	211	208
196	209	206
194	167	160
151	98	82
81	61	44
50	101	79
96	181	163
185	231	215
243	221	212
240	193	188
217	187	188
212	194	197
219	198	202
217	198	203
213	194	200
205	196	202
205	196	203
203	196	203
201	198	205
201	201	207
200	199	207
200	196	204
197	198	206
199	198	204
197	200	206
197	201	208
196	200	206
197	200	206
199	198	204
197	197	203
196	197	203
196	197	203
196	198	201
198	199	199
199	201	204
201	198	204
197	202	205
202	203	203
203	201	201
201	203	203
203	203	203
203	204	204
204	204	204
204	203	203
203	203	203
203	200	200
200	199	202
203	198	200
204	201	204
205	204	204
204	201	204
205	199	201
205	197	200
201	201	201
203	201	201
203	203	202
207	201	201
203	200	200
200	199	199
199	200	200
200	199	199
199	200	200
200	203	203
203	203	203
203	203	203
203	203	203
203	198	201
202	197	199
203	194	198
201	197	201
204	200	204
207	201	205
208	193	199
202	191	197
200	186	198
196	192	209
203	219	238
222	231	251
228	206	222
192	136	148
113	85	94
57	114	115
81	179	175
147	230	217
199	229	215
204	210	195
191	204	190
190	208	193
200	203	193
201	196	189
201	194	189
200	194	192
202	194	195
204	196	197
206	196	200
205	194	198
201	188	194
197	189	195
198	192	199
199	192	199
197	192	201
198	194	203
200	198	207
204	200	207
205	0	200
207	205	199
206	204	198
205	205	200
204	207	198
202	205	202
206	209	201
205	208	201
205	208	203
207	210	207
211	214	207
214	214	206
213	211	207
214	214	209
213	216	210
216	219	212
218	221	213
219	222	207
213	216	207
213	216	207
211	214	208
214	217	209
215	218	209
215	218	208
214	217	208
214	217	212
218	221	225
229	232	237
239	243	223
222	227	189
183	190	150
144	153	153
146	158	192
190	202	230
231	244	244
247	255	235
240	252	224
234	244	222
237	245	224
239	243	226
240	240	225
240	237	212
224	220	186
198	194	158
170	166	140
152	148	141
153	149	149
158	157	163
167	170	165
169	174	161
164	172	153
158	166	168
173	181	184
191	200	176
186	196	126
141	147	53
71	74	15
33	38	41
56	64	112
130	137	194
212	219	229
247	254	230
248	255	212
230	233	208
227	225	212
232	227	214
231	225	210
227	219	207
223	213	209
222	213	209
219	211	207
215	206	208
215	203	204
209	196	205
207	193	210
209	198	216
213	205	215
214	205	213
212	203	216
212	209	211
204	206	213
207	214	216
209	221	224
219	234	211
208	227	176
176	192	143
146	158	115
118	130	88
91	103	35
41	46	0
4	4	0
2	0	0
2	0	0
2	0	16
24	17	115
123	116	217
223	216	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	220
223	235	134
135	148	56
54	68	44
39	54	102
95	111	185
179	197	239
233	253	241
238	255	234
231	250	230
230	246	234
236	251	230
235	245	222
227	235	222
228	231	234
241	239	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	0
255	255	255
255	255	255
255	255	255
245	250	239
185	187	177
135	137	127
125	127	117
153	157	149
202	206	200
239	245	238
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	254
227	229	219
203	205	195
204	206	196
217	219	209
235	239	231
239	245	238
239	244	240
241	246	244
245	250	248
250	255	253
250	255	253
252	255	255
250	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
252	255	255
251	255	255
250	255	255
255	255	255
255	255	255
249	255	255
217	230	235
159	174	182
91	108	118
49	66	78
35	52	67
53	73	89
63	80	97
46	62	79
33	46	64
44	55	76
78	82	108
113	113	144
119	117	156
118	115	163
120	117	165
119	115	166
114	118	164
125	134	176
123	137	173
101	121	153
57	80	106
28	52	75
33	57	76
64	89	103
98	121	134
141	162	173
192	210	222
244	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
213	219	224
155	162	169
87	100	105
36	51	55
4	17	22
0	2	8
0	3	8
0	3	8
0	4	8
5	20	24
0	17	20
0	13	16
0	21	23
41	66	67
117	144	144
167	194	194
157	179	181
99	117	120
18	36	39
0	4	8
0	10	12
49	57	59
102	108	111
105	109	112
89	93	96
78	82	87
84	87	95
113	116	126
125	128	138
149	152	164
154	157	167
162	165	173
168	172	177
173	177	180
177	184	184
181	188	186
187	194	192
191	198	196
196	203	201
196	203	201
197	206	201
198	207	202
197	210	201
197	210	201
200	210	202
203	211	204
205	213	206
221	228	224
251	255	255
255	255	255
255	255	255
219	227	229
164	175	176
154	165	166
182	193	194
226	234	238
248	255	255
248	254	255
232	238	241
227	233	236
229	235	238
230	236	239
227	234	234
218	225	223
218	225	223
221	228	226
223	230	228
224	231	229
222	229	227
223	230	228
218	225	223
217	224	222
217	224	224
222	226	229
217	224	224
218	225	223
216	223	221
217	224	222
213	220	218
214	221	219
220	227	225
234	241	239
251	255	255
255	255	255
255	255	255
255	255	255
255	255	255
229	236	234
0	191	198
196	161	168
166	163	170
168	195	202
200	237	241
244	255	253
255	239	237
247	219	217
227	222	220
230	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	219	224
222	159	162
161	94	94
94	34	34
36	23	22
29	50	49
56	100	99
106	128	127
132	134	133
138	122	121
128	116	111
122	121	114
128	128	119
135	133	123
142	140	130
151	138	131
154	123	119
143	108	111
133	120	128
148	155	167
181	189	203
214	197	212
220	195	210
218	195	210
214	194	210
209	189	204
201	186	198
194	185	194
191	186	193
191	181	188
186	178	185
183	180	187
185	179	186
184	179	186
184	177	184
182	173	180
178	172	179
177	168	175
173	171	178
176	172	179
177	167	174
172	157	166
161	153	166
157	156	173
158	172	189
170	197	213
187	209	220
192	185	190
159	118	116
85	62	55
28	85	70
48	164	143
134	231	203
208	239	215
223	217	196
210	203	186
201	198	187
204	199	190
206	197	190
206	200	195
208	199	197
207	199	201
207	200	204
207	199	206
206	200	207
205	199	206
204	199	206
204	201	208
206	201	208
206	199	206
204	200	207
205	195	202
200	196	203
201	195	202
200	198	205
203	199	206
204	199	206
204	198	205
201	198	204
197	200	205
201	197	202
200	200	205
203	201	206
204	200	207
205	199	206
204	196	203
201	195	202
200	195	202
200	196	203
201	198	205
203	198	205
203	195	202
200	195	202
200	195	202
200	196	203
201	196	203
201	196	203
201	194	201
197	196	202
195	195	200
196	196	201
199	198	203
201	200	205
203	198	203
201	197	202
200	196	199
198	198	198
198	199	199
199	200	200
200	203	203
203	203	203
203	205	205
207	204	203
208	204	206
210	203	205
211	205	207
213	207	205
215	204	206
212	203	207
210	200	209
208	193	205
203	201	217
207	222	241
225	225	245
222	187	206
179	122	135
106	92	102
71	130	134
108	190	189
167	228	226
211	230	224
219	210	206
203	200	195
197	197	192
192	201	196
196	203	200
199	203	200
201	200	200
200	203	203
203	203	203
203	203	203
203	198	201
200	196	201
199	194	201
199	196	203
201	199	206
204	200	207
205	200	207
205	199	206
204	0	198
205	203	200
207	205	201
208	206	202
209	207	201
208	206	200
207	205	200
207	205	203
210	208	201
208	206	205
212	210	203
210	208	207
214	212	210
217	215	213
220	218	213
220	218	214
221	219	214
221	219	214
221	219	214
221	219	212
219	217	214
221	219	214
221	219	214
221	219	214
221	219	214
221	217	216
221	217	218
224	217	224
230	223	228
231	228	221
221	221	197
197	197	175
175	177	174
177	178	197
201	204	220
224	227	237
241	244	238
242	245	234
238	241	236
240	243	236
240	243	230
234	237	211
215	218	186
190	193	160
164	167	152
156	159	154
156	162	162
164	170	170
168	178	175
173	183	173
171	181	168
169	178	168
171	179	177
184	191	191
201	207	174
185	186	116
125	124	37
44	44	5
9	12	45
48	56	136
138	153	212
216	231	241
247	255	231
240	253	218
228	238	214
224	230	210
221	224	207
215	217	205
212	212	203
210	208	206
213	211	202
209	207	203
208	206	201
206	202	201
207	200	203
207	199	204
205	198	211
213	203	210
212	202	213
215	205	212
214	204	206
211	198	203
208	195	184
191	179	148
154	147	101
108	104	64
71	69	37
44	42	1
8	6	0
3	0	0
5	0	0
4	0	18
26	19	111
119	112	206
214	207	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	211
213	203	123
125	115	46
50	42	21
25	19	62
66	58	139
141	131	210
211	204	240
241	236	243
244	237	237
238	231	234
240	233	238
245	243	235
242	240	229
236	234	223
230	228	225
232	230	238
245	243	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	0
255	255	255
255	255	255
255	255	255
255	255	255
214	220	213
167	173	166
145	151	144
156	162	155
197	203	196
238	244	237
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
226	239	230
207	220	211
207	217	209
216	226	218
231	239	232
237	245	236
247	253	244
248	255	247
246	254	247
249	255	250
249	255	250
253	255	254
255	255	255
255	255	255
253	255	252
253	255	252
255	255	255
255	255	255
255	250	255
254	247	255
255	250	255
255	255	255
255	255	255
255	255	255
223	225	252
132	140	162
41	54	74
8	25	40
38	59	70
103	124	135
123	144	155
111	131	145
71	91	107
53	73	89
69	89	105
97	121	131
116	142	149
116	143	147
100	127	131
84	106	112
55	73	80
44	58	69
53	62	77
104	113	126
182	192	202
251	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
210	222	218
169	181	177
130	145	138
98	115	107
53	71	58
0	18	2
0	7	0
0	5	0
0	4	0
0	4	0
6	12	3
34	39	35
58	63	61
90	94	97
124	126	130
165	164	169
192	194	198
208	210	214
215	220	220
212	219	217
206	215	210
211	223	217
218	230	224
250	255	255
253	255	255
236	249	240
169	182	171
63	77	63
0	11	0
0	6	0
38	42	18
137	134	112
178	175	155
175	171	154
162	157	145
174	168	163
192	186	183
203	196	198
199	199	199
195	200	198
193	200	198
192	199	199
188	195	195
187	193	196
182	188	191
182	188	191
185	191	194
188	194	197
191	197	200
193	199	202
199	205	208
210	216	219
224	230	233
235	241	244
243	249	252
241	247	250
244	250	253
244	250	253
231	237	242
203	206	214
159	164	172
138	143	151
158	166	168
202	214	212
240	252	248
247	255	255
237	246	241
227	234	230
222	229	225
223	230	228
222	229	227
220	227	227
217	224	224
217	223	226
217	223	226
220	226	229
220	227	227
220	227	227
217	224	224
217	223	226
217	224	224
218	225	225
217	224	224
215	221	224
212	218	221
207	213	216
207	213	216
209	215	218
222	228	231
239	245	248
247	255	255
250	255	255
248	255	255
239	251	247
215	227	221
0	178	191
182	158	168
160	169	174
170	211	216
212	255	255
255	255	255
255	255	255
255	220	219
226	111	109
119	24	26
32	13	17
20	100	103
104	230	227
228	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	194	203
198	97	105
98	35	43
36	28	36
29	59	69
61	103	116
107	133	143
133	136	144
135	129	137
128	127	135
128	134	142
135	130	138
131	124	132
123	111	117
108	106	112
103	111	117
110	114	117
114	114	114
114	116	113
116	132	126
133	165	161
169	190	188
198	201	202
211	198	201
211	196	199
209	197	200
212	190	193
205	182	185
197	174	179
189	171	176
184	174	180
185	177	183
186	179	188
187	177	189
185	174	186
182	165	177
173	158	167
162	149	157
150	150	158
151	159	165
158	162	166
160	164	165
160	163	161
157	162	155
155	162	153
158	180	166
180	209	195
213	220	204
230	172	163
189	91	86
115	48	49
71	78	82
99	149	154
164	198	204
209	201	208
208	184	191
189	174	181
179	176	181
179	180	185
185	181	185
188	180	187
187	184	191
189	189	196
192	195	200
196	195	201
194	196	202
195	197	201
195	202	200
196	203	201
195	201	199
193	202	200
194	201	197
194	200	196
193	202	198
195	202	199
198	197	197
197	198	198
198	196	196
196	198	198
198	200	200
200	198	198
198	198	198
198	200	200
200	201	201
201	205	205
205	203	203
203	200	200
200	199	199
201	198	198
200	201	200
205	204	203
208	205	204
209	204	204
206	201	201
203	201	204
203	201	206
204	205	210
208	205	208
207	206	209
208	207	207
207	210	210
210	211	211
211	210	213
210	211	214
211	215	218
215	219	219
219	215	218
215	210	216
209	204	210
203	207	213
206	209	214
210	210	215
213	210	215
215	211	215
220	212	216
221	212	215
223	210	216
221	213	219
222	216	223
221	212	219
215	212	218
209	234	236
226	251	250
239	237	232
220	181	174
165	120	110
104	114	103
100	162	151
150	221	213
211	255	251
249	255	248
248	238	231
233	228	221
221	233	226
226	238	231
233	235	227
234	229	223
232	226	219
231	230	225
236	229	227
237	228	229
238	226	229
237	223	227
232	224	228
231	225	231
234	231	237
240	235	241
244	238	242
245	232	239
239	0	228
235	235	225
232	232	224
228	231	223
230	230	225
232	232	228
235	235	227
233	236	228
234	237	229
233	236	229
236	236	228
235	235	227
234	234	224
230	233	225
232	232	225
232	230	224
233	230	224
236	232	224
233	230	227
234	232	227
236	233	226
235	232	226
235	232	224
231	229	229
234	232	231
234	233	232
234	238	243
241	251	255
255	255	245
248	255	196
201	213	121
126	138	86
96	102	107
123	122	175
190	185	233
245	239	247
255	251	235
248	239	225
237	231	222
234	230	226
238	236	227
238	239	224
235	236	218
229	230	204
216	214	178
190	186	151
160	159	137
143	146	141
147	152	148
151	159	152
155	165	156
159	171	166
169	181	170
173	185	152
155	167	108
111	123	54
